,x,y,target
0,-6.564304828643799,-31.431432723999023,0.0
1,-13.646270751953125,-9.38857650756836,1.0
2,-13.778169631958008,25.25243377685547,1.0
3,-13.384929656982422,-25.97471809387207,1.0
4,-23.79713249206543,-29.294235229492188,0.0
5,-16.572975158691406,29.861528396606445,1.0
6,-17.446687698364258,24.021522521972656,0.0
7,-5.717100620269775,-31.943607330322266,1.0
8,-16.41289710998535,23.566511154174805,1.0
9,14.549453735351562,9.905548095703125,0.0
10,16.755678176879883,37.410369873046875,1.0
11,-2.8580074310302734,-28.91208839416504,1.0
12,-2.619180917739868,-17.19593048095703,0.0
13,7.8918256759643555,-1.2971057891845703,0.0
14,-2.5407471656799316,12.077589988708496,0.0
15,5.363340854644775,6.069477558135986,1.0
16,-24.290578842163086,-27.1546688079834,0.0
17,18.43272590637207,-11.80436897277832,0.0
18,24.45798683166504,-7.972053050994873,0.0
19,15.836517333984375,-7.813955307006836,0.0
20,-6.7899394035339355,-16.107816696166992,0.0
21,16.222597122192383,6.845189094543457,0.0
22,14.022163391113281,35.54391860961914,0.0
23,-7.1490607261657715,11.252049446105957,0.0
24,-10.891667366027832,1.3753670454025269,1.0
25,-15.111857414245605,-17.201635360717773,0.0
26,13.67903995513916,-15.369013786315918,0.0
27,-12.787827491760254,0.8005977869033813,1.0
28,-3.6023833751678467,-22.028759002685547,0.0
29,-3.5905680656433105,-18.093645095825195,0.0
30,1.0864442586898804,-9.434342384338379,0.0
31,-4.617220401763916,-34.84735107421875,0.0
32,-13.316563606262207,21.827417373657227,1.0
33,-13.367624282836914,32.083248138427734,1.0
34,4.413430213928223,-14.929394721984863,0.0
35,19.419355392456055,32.59611129760742,0.0
36,19.02962303161621,26.10141372680664,0.0
37,-16.81993293762207,-24.3521728515625,0.0
38,-13.139138221740723,11.00928020477295,1.0
39,-10.685577392578125,2.627312660217285,0.0
40,7.336228370666504,-20.216751098632812,0.0
41,10.058228492736816,0.13889563083648682,1.0
42,17.96754264831543,39.24468231201172,0.0
43,16.907384872436523,21.44009780883789,0.0
44,-18.453441619873047,7.668811798095703,0.0
45,-6.020962238311768,-11.578413009643555,1.0
46,-1.4489450454711914,33.688568115234375,0.0
47,-28.12833595275879,-15.846503257751465,1.0
48,24.107648849487305,10.43993091583252,0.0
49,-12.55678653717041,-28.33067512512207,0.0
50,-2.253178119659424,12.658074378967285,0.0
51,16.34412956237793,-16.85236358642578,0.0
52,-11.919046401977539,-21.43943977355957,1.0
53,-29.68716049194336,-14.516594886779785,0.0
54,-10.719107627868652,-28.309486389160156,1.0
55,-19.424283981323242,-21.384687423706055,0.0
56,-18.32061004638672,-2.798755645751953,0.0
57,20.107091903686523,21.013690948486328,0.0
58,-14.373396873474121,0.4261069893836975,1.0
59,0.9377105832099915,9.773940086364746,1.0
60,18.865827560424805,28.80330467224121,0.0
61,-4.427175998687744,11.523321151733398,0.0
62,1.6204888820648193,5.813412666320801,0.0
63,7.734187126159668,-25.158836364746094,0.0
